			<loc>https://standardebooks.org/ebooks/arthur-w-pinero</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/arundhati-roy</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/august-strindberg</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/august-wilson</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/auguste-comte</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/augustine-of-hippo</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/avi</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/ayad-akhtar</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/banjo-paterson</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/barbara-kingsolver</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/barbara-metz</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/barbara-newhall-follett</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/barbara-pym</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/barbara-vine</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/barbara-w-tuchman</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/baroness-orczy</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/barry-goldwater</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/bart-spicer</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/beatrix-potter</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/bede</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/ben-jonson</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/benedictus-de-spinoza</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/benito-perez-galdos</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/benjamin-disraeli</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/benjamin-franklin</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/benjamin-markovits</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/bernal-diaz-del-castillo</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/bertha-von-suttner</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/berthold-brecht</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/bertolt-brecht</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/bertrand-russell</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/beryl-bainbridge</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/beth-henley</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/betsy-byars</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/beverly-cleary</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/bill-pronzini</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/bjornstjerne-bjornson</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/black-hawk</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/blaise-cendrars</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/blaise-pascal</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/boethius</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/booker-t-washington</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/booth-tarkington</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/boris-vian</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/bradda-field</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/bram-stoker</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/branden-jacobs-jenkins</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/bret-easton-ellis</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/brian-moore</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/brian-yorkey</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/bruce-chatwin</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/bruce-norris</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/c-d-b-bryan</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/c-e-montague</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/c-j-cutcliffe-hyne</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/c-kay-scott</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/c-m-kornbluth</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/c-p-snow</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/c-s-forester</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/c-s-lewis</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/calvin-coolidge</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/camille-flammarion</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/candia-mcwilliam</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/captain-charles-johnson</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/carey-rockwell</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/carl-von-clausewitz</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/carl-w-smith</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/carlo-collodi</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/carol-ryrie-brink</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/caroline-graham</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/caroline-miller</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/carolyn-keene</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/carolyn-sherwin-bailey</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/carolyn-wells</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/carson-mccullers</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/carter-dickson</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/caryl-brahms</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/caryl-phillips</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/catalina-de-erauso</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/catherine-louisa-pirkis</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/cay-van-ash</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/chapman-mortimer</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/charles-a-lindbergh</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/charles-augustin-sainte-beuve</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/charles-babbage</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/charles-beaumont</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/charles-boardman-hawes</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/charles-brockden-brown</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/charles-darwin</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/charles-dickens</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/charles-dudley-warner</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/charles-finger</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/charles-fuller</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/charles-gordone</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/charles-kingsley</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/charles-lamb</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/charles-morgan</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/charles-nicholl</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/charles-robert-maturin</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/charles-w-chesnutt</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/charlotte-armstrong</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/charlotte-bronte</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/charlotte-mary-yonge</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/charlotte-perkins-gilman</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/chimamanda-ngozi-adichie</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/chinua-achebe</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/christianna-brand</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/christine-brooke-rose</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/christopher-hassall</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/christopher-isherwood</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/christopher-marlowe</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/christopher-morley</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/christopher-paul-curtis</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/christopher-priest</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/christopher-reid</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/cicely-hamilton</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/cicero</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/claire-tomalin</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/clara-reeve</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/clare-vanderpool</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/clark-ashton-smith</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/claude-levi-strauss</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/claude-mckay</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/clayton-rawson</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/clemence-dane</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/cleveland-moffett</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/clifford-d-simak</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/colin-dexter</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/colin-thubron</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/colm-toibin</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/compton-mackenzie</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/confucius</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/constance-holme</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/cordwainer-smith</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/cormac-mccarthy</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/cornelia-meigs</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/craig-rice</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/cynthia-kadohata</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/cynthia-rylant</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/cynthia-voigt</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/cyril-hare</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/d-h-lawrence</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/d-l-moody</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/daisy-ashford</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/damon-runyon</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/daniel-defoe</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/dante-alighieri</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/daphne-du-maurier</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/dashiell-hammett</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/dave-eggers</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/david-auburn</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/david-cecil</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/david-cook</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/david-friedrich-strauss</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/david-frome</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/david-garnett</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/david-hume</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/david-jones</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/david-lindsay</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/david-lindsay-abaire</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/david-lipscomb</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/david-lodge</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/david-mamet</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/david-park-barnitz</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/david-peace</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/denis-diderot</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/dennis-lynds</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/desmond-bagley</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/dhan-gopal-mukerji</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/dick-francis</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/dino-buzzati</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/diogenes-laertius</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/dodie-smith</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/dom-moraes</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/don-delillo</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/don-mankiewicz</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/donald-e-westlake</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/donald-l-coburn</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/donald-margulies</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/donna-barba-higuera</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/doris-may-lessing</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/dornford-yates</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/dorothy-b-hughes</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/dorothy-canfield-fisher</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/dorothy-day</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/dorothy-l-sayers</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/dorothy-m-richardson</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/dorothy-salisbury-davis</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/dorothy-scarborough</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/doug-wright</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/douglas-dunn</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/e-a-robinson</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/e-b-white</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/e-c-bentley</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/e-e-cummings</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/e-e-smith</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/e-f-benson</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/e-f-knight</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/e-h-young</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/e-l-doctorow</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/e-l-konigsburg</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/e-m-forster</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/e-nesbit</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/e-pauline-johnson</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/e-phillips-oppenheim</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/e-r-eddison</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/e-t-a-hoffmann</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/e-w-hornung</loc>
		</url>
			<url>
